1;461;2;) data_dict = pos . data_dict data_dict [ "array" ] [ "phase" ] = "false" data_dict [ "volume" ] [ "phase" ] = "false" assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True logger . info ( "==========================================" ) def teardown_module ( ) : logger . info ( "========= TEAR DOWN AFTER SESSION ========" ) pos . exit_handler ( expected = True ) def wt_test_multi_array_setup ( array_list : list ) : """<br>    Function to setup the Multi array test environment<br><br>    array_list : List of dict of array configuration.<br>    """ try : if pos . target_utils . helper . check_pos_exit ( ) == True : assert pos . target_utils . pos_bring_up ( data_dict = pos . data_dict ) == True assert pos . cli . reset_devel ( ) [ 0 ] == True assert pos . cli . scan_device ( ) [ 0 ] == True assert pos . cli . list_device ( ) [ 0 ] == True system_disks = pos . cli . system_disks for array in array_list : array_name = array [ "array_name" ] buffer_dev = array [ "buffer_dev" ] raid_type = array [ "raid_type" ] nr_data_drives = array [ "nr_data_drives" ] write_back = array [ "write_back" ] if len ( system_disks ) < ( nr_data_drives ) : pytest . skip ( f "Insufficient disk count {system_disks}. Required                                 minimum {nr_data_drives}" ) data_disk_list = [ system_disks . pop ( 0 ) for i in range ( nr_data_drives ) ] spare_disk_list = [ ] if raid_type . upper ( ) == "NORAID" : raid_type = "no-raid" assert ( pos . cli . create_array ( write_buffer = buffer_dev , data = data_disk_list , spare = spare_disk_list , raid_type = raid_type , array_name = array_name , ) [ 0 ] == True ) assert ( pos . cli . mount_array ( array_name = array_name , write_back = write_back ) [ 0 ] == True ) return True except Exception as e : logger . error ( f "Test setup failed due to {e}" ) traceback . print_exc ( ) return False 
2;396;2;@ pytest . fixture ( scope = "session" , autouse = True ) def setup_module ( ) : global pos , raid_type , data_dict , data_store pos = POS ( ) data_store = { } data_dict = pos . data_dict data_dict [ "array" ] [ "phase" ] = "false" data_dict [ "volume" ] [ "phase" ] = "false" assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True assert pos . cli . reset_devel ( ) [ 0 ] == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True assert pos . cli . reset_devel ( ) [ 0 ] == True assert pos . target_utils . pci_rescan ( ) == True logger . info ( "==========================================" ) def teardown_module ( ) : logger . info ( "========= TEAR DOWN AFTER SESSION ========" ) pos . exit_handler ( expected = True ) raid = { "RAID0" : { "spare" : 0 , "data" : 2 } , "RAID10" : { "spare" : 2 , "data" : 2 } , "no-raid" : { "spare" : 0 , "data" : 1 } , "RAID5" : { "spare" : 1 , "data" : 3 } , } @ pytest . mark . sanity @ pytest . mark . parametrize ( "writeback" , [ True , False ] ) @ pytest . mark . parametrize ( "raid_type" , list ( raid . keys ( ) ) ) @ pytest . mark . parametrize ( "numvol" , [ 1 , 256 ] ) @ pytest . mark . parametrize ( 
3;310;2;) try : if pos . target_utils . helper . check_pos_exit ( ) == True : assert pos . target_utils . pos_bring_up ( data_dict = pos . data_dict ) == True assert pos . cli . reset_devel ( ) [ 0 ] == True assert pos . cli . scan_device ( ) [ 0 ] == True assert pos . cli . list_device ( ) [ 0 ] == True system_disks = pos . cli . system_disks if len ( system_disks ) < ( nr_data_drives + 1 ) : pytest . skip ( f "Insufficient disk count {system_disks}. Required minimum {nr_data_drives + 1}" ) data_disk_list = [ system_disks . pop ( 0 ) for i in range ( nr_data_drives ) ] array_name = "posarray1" assert ( pos . cli . create_array ( write_buffer = "uram0" , data = data_disk_list , spare = None , raid_type = raid_type , array_name = array_name , ) [ 0 ] == True ) assert pos . cli . mount_array ( array_name = array_name , write_back = False ) [ 0 ] == True assert ( pos . cli . create_volume ( "pos_vol_1" , array_name = array_name , size = "2000gb" ) [ 0 ] == True ) assert pos . target_utils . get_subsystems_list ( ) == True assert pos . cli . list_volume ( array_name = array_name ) [ 0 ] == True ss_list = [ ss for ss in pos . target_utils . ss_temp_list if "subsystem1" in ss ] assert ( pos . target_utils . mount_volume_multiple ( array_name = array_name , volume_list = pos . cli . vols , nqn_list = ss_list ) == True ) for ss in pos . target_utils . ss_temp_list : assert ( pos . client . nvme_connect ( ss , pos . target_utils . helper . ip_addr [ 0 ] , "1158" ) == True ) assert pos . client . nvme_list ( ) == True 
4;302;2;) if pos . target_utils . helper . check_pos_exit ( ) == True : assert pos . target_utils . pos_bring_up ( data_dict = pos . data_dict ) == True assert pos . cli . reset_devel ( ) [ 0 ] == True assert pos . target_utils . pci_rescan ( ) == True assert pos . cli . list_device ( ) [ 0 ] == True datalen = raid [ raid_type ] [ "data" ] sparelen = raid [ raid_type ] [ "spare" ] datalist = pos . cli . dev_type [ "SSD" ] [ 0 : datalen ] sparelist = [ ] if sparelen == 0 else pos . cli . dev_type [ "SSD" ] [ - sparelen : ] assert ( pos . cli . create_array ( array_name = "array1" , data = datalist , write_buffer = pos . cli . dev_type [ "NVRAM" ] [ 0 ] , raid_type = raid_type , spare = sparelist , ) [ 0 ] == True ) array2raid = random . choice ( list ( raid . keys ( ) ) ) datalen = raid [ array2raid ] [ "data" ] sparelen = raid [ array2raid ] [ "spare" ] assert ( pos . cli . autocreate_array ( array_name = "array2" , num_data = datalen , num_spare = sparelen , buffer_name = pos . cli . dev_type [ "NVRAM" ] [ 1 ] , raid = array2raid , ) [ 0 ] == True ) assert pos . cli . list_device ( ) [ 0 ] == True assert pos . target_utils . get_subsystems_list ( ) == True for index , array in enumerate ( [ "array1" , "array2" ] ) : assert ( pos . cli . mount_array ( array_name = array , write_back = writeback ) [ 0 ] == True ) 
5;288;2;import pytest from pos import POS import logger import random import time logger = logger . get_logger ( __name__ ) @ pytest . fixture ( scope = "session" , autouse = True ) def setup_module ( ) : global pos , data_dict pos = POS ( "wt_array.json" ) data_dict = pos . data_dict assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True assert pos . cli . reset_devel ( ) [ 0 ] == True logger . info ( "==========================================" ) def teardown_module ( ) : logger . info ( "========= TEAR DOWN AFTER SESSION ========" ) pos . exit_handler ( expected = True ) @ pytest . mark . regression @ pytest . mark . parametrize ( "raid_type, nr_data_drives" , [ ( "no-raid" , 1 ) , ( "RAID0" , 2 ) , ( "RAID10" , 4 ) 
6;276;2;import pytest from pos import POS import logger import random import time logger = logger . get_logger ( __name__ ) @ pytest . fixture ( scope = "session" , autouse = True ) def setup_module ( ) : global pos , data_dict pos = POS ( "wt_array.json" ) data_dict = pos . data_dict assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True assert pos . cli . reset_devel ( ) [ 0 ] == True logger . info ( "==========================================" ) def teardown_module ( ) : logger . info ( "========= TEAR DOWN AFTER SESSION ========" ) pos . exit_handler ( expected = True ) @ pytest . mark . regression @ pytest . mark . parametrize ( "raid_type, nr_data_drives" , [ ( "RAID0" , 2 ) 
7;272;4;import pytest from pos import POS import logger import random import time logger = logger . get_logger ( __name__ ) @ pytest . fixture ( scope = "session" , autouse = True ) def setup_module ( ) : global pos , data_dict pos = POS ( "wt_array.json" ) data_dict = pos . data_dict assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True assert pos . cli . reset_devel ( ) [ 0 ] == True logger . info ( "==========================================" ) def teardown_module ( ) : logger . info ( "========= TEAR DOWN AFTER SESSION ========" ) pos . exit_handler ( expected = True ) @ pytest . mark . regression @ pytest . mark . parametrize ( "raid_type, nr_data_drives" , [ ( 
8;268;5;import pytest from pos import POS import logger import random import time logger = logger . get_logger ( __name__ ) @ pytest . fixture ( scope = "session" , autouse = True ) def setup_module ( ) : global pos , data_dict pos = POS ( "wt_array.json" ) data_dict = pos . data_dict assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True assert pos . cli . reset_devel ( ) [ 0 ] == True logger . info ( "==========================================" ) def teardown_module ( ) : logger . info ( "========= TEAR DOWN AFTER SESSION ========" ) pos . exit_handler ( expected = True ) @ pytest . mark . regression @ pytest . mark . parametrize ( 
9;263;2;] phase_time = Time start_time = time . time ( ) assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) logger . info ( "Lock status : acquire {}" . format ( target . cli . lock . acquire ( ) ) ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "mount" , phase = phase , ) == True ) logger . info ( "Lock status : release {}" . format ( target . cli . lock . release ( ) ) ) assert target . cli . list_volume ( target . cli . array_name ) [ 0 ] == True assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "connect" , phase = phase , ) == True ) time . sleep ( 5 ) model_name = test_dict [ "phase" ] [ 0 ] [ "volume" ] [ "create" ] [ "basename" ] assert client . nvme_list ( model_name ) == True fio_device = client . nvme_list_out current_time = time . time ( ) while True : logger . info ( "Lock status : acquire {}" . format ( target . cli . lock . acquire ( ) ) ) assert 
10;260;2;] phase_time = Time start_time = time . time ( ) assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) logger . info ( "Lock status : acquire {}" . format ( target . cli . lock . acquire ( ) ) ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "mount" , phase = phase , ) == True ) logger . info ( "Lock status : release {}" . format ( target . cli . lock . release ( ) ) ) assert target . cli . list_volume ( target . cli . array_name ) [ 0 ] == True assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "connect" , phase = phase , ) == True ) time . sleep ( 5 ) model_name = test_dict [ "phase" ] [ 0 ] [ "volume" ] [ "create" ] [ "basename" ] assert client . nvme_list ( model_name ) == True fio_device = client . nvme_list_out current_time = time . time ( ) fio_time = phase_time - ( current_time - start_time ) if fio_time < 5 : fio_time = 10 while True : 
11;240;4;] phase_time = Time start_time = time . time ( ) assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) logger . info ( "Lock status : acquire {}" . format ( target . cli . lock . acquire ( ) ) ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "mount" , phase = phase , ) == True ) logger . info ( "Lock status : release {}" . format ( target . cli . lock . release ( ) ) ) assert target . cli . list_volume ( target . cli . array_name ) [ 0 ] == True assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "connect" , phase = phase , ) == True ) time . sleep ( 5 ) model_name = test_dict [ "phase" ] [ 0 ] [ "volume" ] [ "create" ] [ "basename" ] assert client . nvme_list ( model_name ) == True fio_device = client . nvme_list_out current_time = time . time ( ) 
12;213;3;) data_dict = pos . data_dict data_dict [ "array" ] [ "phase" ] = "false" data_dict [ "volume" ] [ "phase" ] = "false" assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True logger . info ( "==========================================" ) def teardown_module ( ) : logger . info ( "========= TEAR DOWN AFTER SESSION ========" ) pos . exit_handler ( expected = True ) 
13;201;5;] phase_time = Time start_time = time . time ( ) assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) logger . info ( "Lock status : acquire {}" . format ( target . cli . lock . acquire ( ) ) ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "mount" , phase = phase , ) == True ) logger . info ( "Lock status : release {}" . format ( target . cli . lock . release ( ) ) ) assert target . cli . list_volume ( target . cli . array_name ) [ 0 ] == True assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "connect" , phase = phase , ) == True ) time . sleep ( 5 ) 
14;194;3;) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "mount" , phase = phase , ) == True ) logger . info ( "Lock status : release {}" . format ( target . cli . lock . release ( ) ) ) assert target . cli . list_volume ( target . cli . array_name ) [ 0 ] == True assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "connect" , phase = phase , ) == True ) time . sleep ( 5 ) model_name = test_dict [ "phase" ] [ 0 ] [ "volume" ] [ "create" ] [ "basename" ] assert client . nvme_list ( model_name ) == True fio_device = client . nvme_list_out current_time = time . time ( ) fio_time = phase_time - ( current_time - start_time ) if fio_time < 5 : fio_time = 10 
15;182;2;) [ 0 ] == True ) assert ( pos . cli . list_volume_policy_qos ( volumename = vol , arrayname = array ) [ 0 ] == True ) assert ( pos . target_utils . mount_volume_multiple ( array_name = array , volume_list = pos . cli . vols , nqn_list = [ pos . target_utils . ss_temp_list [ index ] ] , ) == True ) assert ( pos . client . nvme_connect ( pos . target_utils . ss_temp_list [ 0 ] , pos . target_utils . helper . ip_addr [ 0 ] , "1158" , ) == True ) assert pos . client . nvme_list ( ) == True assert ( pos . client . fio_generic_runner ( pos . client . nvme_list_out , fio_user_data = "fio --name=sequential_write --ioengine=libaio --rw=write --iodepth=64 --direct=1 --numjobs=1 --bs=128k --time_based --runtime=10" , ) [ 0 ] == True ) for vol in pos . cli . vols : assert ( pos . cli . reset_volume_policy_qos ( volumename = vol , arrayname = array ) [ 0 ] == True ) except Exception as e : logger . error ( e ) pos . exit_handler ( ) 
16;177;3;) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "mount" , phase = phase , ) == True ) logger . info ( "Lock status : release {}" . format ( target . cli . lock . release ( ) ) ) assert target . cli . list_volume ( target . cli . array_name ) [ 0 ] == True assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "connect" , phase = phase , ) == True ) time . sleep ( 5 ) model_name = test_dict [ "phase" ] [ 0 ] [ "volume" ] [ "create" ] [ "basename" ] assert client . nvme_list ( model_name ) == True fio_device = client . nvme_list_out current_time = time . time ( ) 
17;166;7;== True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True assert pos . cli . reset_devel ( ) [ 0 ] == True 
18;164;8;assert pos . target_utils . pos_bring_up ( data_dict = data_dict ) == True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True 
19;163;2;for dev_type in ( 'mix' , 'any' ) : device_types = [ dev_size for dev_size , dev_list in device_size_dict . items ( ) if dev_list ] device_count = sum ( len ( dev_list ) for dev_list in device_size_dict . values ( ) ) num_device = data_dev_select . get ( dev_type , 0 ) if ( num_device == 0 ) : continue if dev_type == 'mix' and len ( device_types ) < num_device : logger . error ( "Only {} device types are available. But {} are " "required." . format ( len ( device_types ) , num_device ) ) return False , selected_devices elif dev_type == 'any' and device_count < num_device : logger . error ( "Only {} devices are available. But {} are " "required." . format ( device_count , num_device ) ) return False , selected_devices counter = 0 while counter < num_device : for dev_type in device_size_dict . keys ( ) : if counter == num_device : break if device_size_dict [ dev_type ] : dev_name = device_size_dict [ dev_type ] . pop ( 0 ) selected_devices [ 
20;161;3;) try : if pos . target_utils . helper . check_pos_exit ( ) == True : assert pos . target_utils . pos_bring_up ( data_dict = pos . data_dict ) == True assert pos . cli . reset_devel ( ) [ 0 ] == True assert pos . cli . scan_device ( ) [ 0 ] == True assert pos . cli . list_device ( ) [ 0 ] == True system_disks = pos . cli . system_disks if len ( system_disks ) < ( nr_data_drives + 1 ) : pytest . skip ( f "Insufficient disk count {system_disks}. Required minimum {nr_data_drives + 1}" ) data_disk_list = [ system_disks . pop ( 0 ) for i in range ( nr_data_drives ) ] array_name = "posarray1" assert ( pos . cli . create_array ( write_buffer = "uram0" , data = data_disk_list , spare = None , raid_type = raid_type , array_name = array_name , ) [ 0 ] == True ) assert pos . cli . mount_array ( array_name = array_name 
21;153;5;== True yield pos def teardown_function ( ) : logger . info ( "========== TEAR DOWN AFTER TEST =========" ) assert pos . target_utils . helper . check_system_memory ( ) == True if pos . client . ctrlr_list ( ) [ 1 ] is not None : assert pos . client . nvme_disconnect ( pos . target_utils . ss_temp_list ) == True assert pos . cli . list_array ( ) [ 0 ] == True array_list = list ( pos . cli . array_dict . keys ( ) ) if len ( array_list ) == 0 : logger . info ( "No array found in the config" ) else : for array in array_list : assert pos . cli . info_array ( array_name = array ) [ 0 ] == True if pos . cli . array_dict [ array ] . lower ( ) == "mounted" : assert pos . cli . unmount_array ( array_name = array ) [ 0 ] == True 
22;141;2;arrayname = "array1" assert pos . cli . info_array ( array_name = arrayname ) [ 0 ] == True if raid_type not in [ "RAID0" , "no-raid" ] : disklist = [ random . choice ( pos . cli . dev_type [ "SSD" ] ) ] assert pos . target_utils . device_hot_remove ( disklist ) == True assert pos . target_utils . array_rebuild_wait ( array_name = arrayname ) == True assert pos . cli . info_array ( array_name = arrayname ) [ 0 ] == True assert pos . cli . unmount_array ( array_name = arrayname ) [ 0 ] == True assert pos . cli . delete_array ( array_name = arrayname ) [ 0 ] == True assert pos . cli . list_array ( ) [ 0 ] == True except Exception as e : logger . error ( f 
23;138;2;) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "create" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "mount" , phase = phase , ) == True ) logger . info ( "Lock status : release {}" . format ( target . cli . lock . release ( ) ) ) assert target . cli . list_volume ( target . cli . array_name ) [ 0 ] == True assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "connect" , phase = phase , ) == True ) time . sleep ( 5 ) 
24;132;2;) current_time = time . time ( ) running_time = current_time - start_time if running_time >= phase_time : break assert ( libcore . subsystem_module ( target = target , client = client , data_set = data_set , config_dict = test_dict , action = "disconnect" , phase = phase , ) == True ) logger . info ( "Lock status : acquire {}" . format ( target . cli . lock . acquire ( ) ) ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "unmount" , phase = phase , ) == True ) assert ( libcore . volume_module ( target = target , data_set = data_set , config_dict = test_dict , action = "delete" , phase = phase , ) == True ) 
